,files,random_number
111,kurta_men/flipkart/m-kurta-goldcoin-elepants-original-imagdrj5wgumgcx5-bb.jpeg,597
112,kurta_men/karmaplace/VASMK023GO_512x769.jpg,600
113,kurta_men/karmaplace/5_6ed4fab6-4b79-4bd8-a780-2493341c4902_512x683.jpg,602
114,kurta_men/flipkart/xxs-sada-plain-kurta-ksh-trendz-original-imag4baggrhtdv8z.jpeg,616
115,kurta_men/flipkart/l-kaifoo-new-printed-kurta-kaifoo-original-imagy8tt3zqhgn6g.jpeg,620
116,kurta_men/karmaplace/VASMK062BL-1_512x769.jpg,622
117,kurta_men/karmaplace/VASMK047MA-1_512x769.jpg,625
118,kurta_men/flipkart/m-11201640-anouk-original-imafpzf5gxqhcmhz.jpeg,629
119,kurta_men/flipkart/xxl-kurta1505-zartha-original-imagsuzdge2mt7x3.jpeg,632
120,kurta_men/karmaplace/540424-1_512x769.jpg,636
121,kurta_men/karmaplace/VPLUSMK001PNnPPN-1_512x769.jpg,642
122,kurta_men/karmaplace/VASMK007MInPCWH-1_512x769.jpg,650
123,kurta_men/karmaplace/LK-MMS767-BR0C_512x769.jpg,651
124,kurta_men/flipkart/xl-wedding-festival-men-kurta-joshwa-original-imagjthttbq8zdss.jpeg,652
125,kurta_men/karmaplace/VASMKBL001nPRG-1_512x769.jpg,656
126,kurta_men/flipkart/xxl-noorie-dolphin-miles-original-imafg2bzaygsqgag-bb.jpeg,657
127,kurta_men/karmaplace/540416-5_512x769.jpg,661
128,kurta_men/flipkart/l-lk-dark-green-closetstuck-original-imagmf8zzg5gycfu.jpeg,668
129,kurta_men/flipkart/l-c-mvp-original-imagcrcsj9dsfybc.jpeg,672
130,kurta_men/karmaplace/VASMKRG001nPRGnD5BL-2_512x769.jpg,674
131,kurta_men/flipkart/l-rt2-t8-baby-blue-a-okay-original-imafa7yqsmvft3bm-bb.jpeg,682
132,kurta_men/flipkart/3xl-ok-dolphin-miles-original-imafe7qysbw2qzzf-bb.jpeg,688
133,kurta_men/flipkart/s-solid-004-tallwalker-original-imagkc3zktxdghv3.jpeg,694
134,kurta_men/flipkart/m-cpockryt09-deemoon-original-imagquwduzjgnzsw.jpeg,699
135,kurta_men/karmaplace/VASMK070MA-1_512x769.jpg,700
136,kurta_men/flipkart/xl-half-kurta-elepants-original-imagekgn9eeghfwz-bb.jpeg,703
137,kurta_men/flipkart/m-brown-sws-kt-1003-allan-peter-original-imagnauakypfgxgp.jpeg,704
138,kurta_men/flipkart/l-solid-004-tallwalker-original-imagkc3vfdrutxnw.jpeg,714
139,kurta_men/karmaplace/VASMUK001MD-1_512x769.jpg,716
140,kurta_men/flipkart/m-15578014-anouk-original-image5vahgkrbkz5.jpeg,717
141,kurta_men/flipkart/xl-sksh-dt1105-pur-fubar-original-imafuy3z57uqgdrp-bb.jpeg,719
142,kurta_men/flipkart/s-4001-nh-tex-original-imagnasd2kjb6fxc.jpeg,722
143,kurta_men/karmaplace/LK-STR1240-BLC_512x769.jpg,729
144,kurta_men/karmaplace/VSHVMK070MA-1_512x769.jpg,731
145,kurta_men/karmaplace/LK-BF1038-MR0B-1_512x769.jpg,732
146,kurta_men/karmaplace/VASMKBU007_512x776.jpg,735
147,kurta_men/karmaplace/TK-MMS9255-GY0C-1_512x769.jpg,740
148,kurta_men/flipkart/l-kurta-mahudi-original-imagpjyzk6hyuegu.jpeg,742
149,kurta_men/flipkart/xl-skg1-divine-creation-original-imagypwnpvdfvymx.jpeg,759
150,kurta_men/karmaplace/LPP-LN991-GR0L_d4c1081b-6e27-4b6d-9b13-a81aedbd695d_512x769.jpg,760
151,kurta_men/flipkart/xl-skg1-divine-creation-original-imagypwnhvnqxpaz-bb.jpeg,764
152,kurta_men/flipkart/xl-men-solid-pure-cotton-straight-kurta-light-pink-rainbow-original-imaggcxrjyyt4cq5.jpeg,766
153,kurta_men/karmaplace/540388_9984b057-9c4e-433e-8005-de4565be1ed1_512x769.jpg,769
154,kurta_men/flipkart/s-kurta714-zartha-original-imagkb3qjkguzeh4.jpeg,770
155,kurta_men/karmaplace/VSHVMK125AQ-1_512x769.jpg,774
156,kurta_men/karmaplace/LPP-BF1129-WHB_512x769.jpg,784
157,kurta_men/karmaplace/VASMKPV001FL-2_512x769.jpg,785
158,kurta_men/flipkart/xxl-long-kurta-rahul-look-original-imagc5vzkhhjjsgz-bb.jpeg,791
159,kurta_men/karmaplace/VASMKWH000nPCWHnD5BU_512x769.jpg,797
160,kurta_men/karmaplace/JOKP_652Beige_2_512x683.jpg,801
161,kurta_men/karmaplace/LHS-SLD494-NVC-3_512x769.jpg,807
162,kurta_men/karmaplace/SKH-SLD008-SBC-2_512x769.jpg,808
163,kurta_men/flipkart/l-grey-106-yellow-freluro-original-imagc26vdpwxgztu-bb.jpeg,810
164,kurta_men/karmaplace/VASMUK006BL-1_512x769.jpg,814
165,kurta_men/karmaplace/LPP-SLD075-GRC-2_512x769.jpg,817
166,kurta_men/flipkart/m-1114-ravendra-creation-original-imag72gzuwkkkqjw-bb.jpeg,821
167,kurta_men/flipkart/xxl-mutlipatta-hazel-clothing-original-imagsjrderv7d4u6.jpeg,823
168,kurta_men/flipkart/m-ksh-p-kurta-haldi-yellow-ksh-trendz-original-imafzp3y5a9kqzwz.jpeg,826
169,kurta_men/flipkart/xl-mirror-work-kurta-nellist-original-imagpf8gxaschmd5.jpeg,828
170,kurta_men/flipkart/s-solid-004-tallwalker-original-imagkc3u9ttghysd.jpeg,832
171,kurta_men/flipkart/m-shamray-kurta-half-elepants-original-imagfhfusyfjyjf9.jpeg,833
172,kurta_men/flipkart/xxl-patti-11-tibra-collection-original-imagfcbcgztzgvxx.jpeg,834
173,kurta_men/flipkart/m-sk-simple-peach-hfm-original-imagqahmthz6uuwg.jpeg,844
174,kurta_men/karmaplace/VASMUK006NB-1_512x769.jpg,854
175,kurta_men/karmaplace/VSHVMXK008BG-1_512x769.jpg,858
176,kurta_men/karmaplace/LK-MMS767-BR0C-1_512x769.jpg,860
177,kurta_men/flipkart/m-kast110md-majestic-man-original-imafw49uamqn455g-bb.jpeg,864
178,kurta_men/flipkart/m-sada-plain-kurta-only-aishwarryalaxmi-original-imagg2h5ftufnyhz.jpeg,865
179,kurta_men/flipkart/l-800-creamyellow-ready-made-full-sleeve-stitched-stylish-kurta-original-imagk4fqnufhdhez.jpeg,867
180,kurta_men/karmaplace/VASMK031YWnPCWH-1_512x769.jpg,873
181,kurta_men/karmaplace/VSHRMK169BL-3_512x769.jpg,882
182,kurta_men/karmaplace/VPLUSMK001GO-2_512x769.jpg,883
183,kurta_men/flipkart/m-ddd04-r2m-shopping-original-imagzvpb2xfzrgsf.jpeg,888
184,kurta_men/karmaplace/VSHVMXK014AQnP-1_512x769.jpg,893
185,kurta_men/flipkart/xl-s-3001-s-fashionable-village-original-imagk28ucfdwfuyf.jpeg,899
186,kurta_men/karmaplace/SWC-SLD1213-SF2C-2_512x769.jpg,900
187,kurta_men/flipkart/s-only-kurta-box-nellist-original-imagnx2hamtvm8zq.jpeg,904
188,kurta_men/flipkart/l-pokuohspm13808-peter-england-original-imag3zuau7sezcww.jpeg,907
189,kurta_men/flipkart/l-m-3001-s-kalp-craze-original-imaggzd6wbthsqje.jpeg,908
190,kurta_men/flipkart/xl-s-men-short-kurta-01-peach-limro-original-imagqgegj9n6bb6y.jpeg,914
191,kurta_men/flipkart/l-sksh-dt1105-ru-fubar-original-imafuy3ydtzkmhwv-bb.jpeg,918
192,kurta_men/flipkart/xl-brown-sws-kt-1005-allan-peter-original-imagnaua5ge7aprz.jpeg,920
193,kurta_men/karmaplace/VASMKRG001nPRGnD5MA-2_512x769.jpg,921
194,kurta_men/karmaplace/VASMK102AQ-1_512x769.jpg,928
195,kurta_men/flipkart/m-ksh-p-kurta-yellow-ksh-trendz-original-imafyq4hzeqsmggd.jpeg,932
196,kurta_men/karmaplace/LCF-MMS986-RS0C_512x769.jpg,934
197,kurta_men/karmaplace/540417-1_512x769.jpg,935
198,kurta_men/karmaplace/LPP-AS1046-BG0B-1_512x769.jpg,942
199,kurta_men/flipkart/xl-kurta-mr-button-tap-in-original-imagduxtgsfhvxzt-bb.jpeg,944
200,kurta_men/karmaplace/1_f52338de-b1b0-46e4-95d6-3a3667ee8e60_512x683.jpg,949
201,kurta_men/flipkart/xxl-ki-1018-mv1-kraft-india-original-imagknhsatufrbtd.jpeg,951
202,kurta_men/karmaplace/VASMK001STnPST_2_9720b5b2-44df-4332-8626-11a6312939c8_512x769.jpg,952
203,kurta_men/karmaplace/ZK-LN804-BR0L-1_512x769.jpg,959
204,kurta_men/flipkart/m-sni-men-striped-sc-royalblue-kurta-sniggle-original-imagnbn7btzm8wg9.jpeg,960
205,kurta_men/karmaplace/VASMK062CO-1_512x769.jpg,971
206,kurta_men/flipkart/xxl-901-tibra-collection-original-imaggeqjr7grtaga.jpeg,975
207,kurta_men/flipkart/l-kast-warli-yellow-majestic-man-original-imagg4zexdgy9bph.jpeg,979
208,kurta_men/flipkart/l-16374814-house-of-pataudi-original-imagfgm8d7y2yumn.jpeg,982
209,kurta_men/flipkart/m-17093888-anouk-original-imagfgm7eqj8hny4.jpeg,984
210,kurta_men/flipkart/xl-men-s-banarasi-dupion-silk-gold-kurta-mag-original-imafkgmxabyazqg9.jpeg,988
211,kurta_men/karmaplace/VPLUSMKPV001FL-2_512x769.jpg,990
212,kurta_men/flipkart/xxl-m-011-chikudi-designer-original-imagsnbt3w3xvweu.jpeg,992
213,kurta_men/flipkart/l-ss-mk01-femvy-original-imagmwhxamh7zma3.jpeg,995
214,kurta_men/flipkart/s-nk1071-05-namaskar-original-imafx929zzgxngwa.jpeg,1005
215,kurta_men/flipkart/m-kcsh-1105-bwf-wh-fubar-original-imagr93wwrz5hyez.jpeg,1018
216,kurta_men/flipkart/xl-11-pearl-ocean-original-imagbharhzgn4hhb.jpeg,1022
217,kurta_men/karmaplace/VASMK070MA_512x769.jpg,1024
218,kurta_men/flipkart/xxl-dk-01-white-deshbandhu-khadi-original-imafmzfjhh7ea9y8.jpeg,1028
219,kurta_men/karmaplace/VPLUSMUK001WN-2_512x769.jpg,1031
220,kurta_men/flipkart/s-men-pure-cotton-hand-fabric-deep-white-colour-kurta-rainbow-original-imagc2efh63bbzpg.jpeg,1037
221,kurta_men/flipkart/m-trndflctn13-trendivastra-original-imagqra8dxuhzuha.jpeg,1038
222,kurta_men/karmaplace/LK-MMS1087-GYC-1_512x769.jpg,1042
223,kurta_men/flipkart/l-plain-long-kurta-reshamcreation-original-imagkne6xmgxkpjc.jpeg,1045
224,kurta_men/flipkart/m-cap-new-short-kurtas-spoque-original-imagd5bwzzhbccs6-bb.jpeg,1050
225,kurta_men/flipkart/m-356-tibra-collection-original-imagbrwhgmdew53c-bb.jpeg,1055
226,kurta_men/karmaplace/VASMK007NBnPCWH_4a3de227-976d-4d5a-8f93-303887840d1c_512x769.jpg,1059
227,kurta_men/flipkart/l-06sk34-bottle-green-armaan-ethnic-original-imagnvv9erkrzwxm.jpeg,1063
228,kurta_men/flipkart/m-22148726-anouk-original-imagsvfyxxzyyeqm.jpeg,1073
229,kurta_men/flipkart/xxs-growwish-only-kurta-magic-growwish-original-imagct5mgan5xman.jpeg,1077
230,kurta_men/karmaplace/LHS-SLD1163-GRC-1_512x769.jpg,1078
231,kurta_men/flipkart/xxl-13238978-anouk-original-imagsvrxabkukzpe.jpeg,1083
232,kurta_men/flipkart/m-short-kurta-for-men-mildin-original-imagq53n2whbhkga.jpeg,1093
233,kurta_men/karmaplace/VASMKRG001nPRGnD5BL_512x769.jpg,1097
234,kurta_men/flipkart/s-plncw-drama-stylish-budget-designer-silk-beautiful-hot-original-imagyu4hyfurcfc4-bb.jpeg,1102
235,kurta_men/karmaplace/VSHVMK070MA-2_512x769.jpg,1118
236,kurta_men/karmaplace/LK-MMS1042-YW0C_512x769.jpg,1122
237,kurta_men/karmaplace/VASMK007NBnPLBCR_2_512x769.jpg,1126
238,kurta_men/karmaplace/VPLUSMK001CR-1_512x769.jpg,1131
239,kurta_men/karmaplace/6_0e125cb9-982c-402d-a830-34b56d5cbb96_512x683.jpg,1132
240,kurta_men/flipkart/l-pobk521834-peter-england-original-imag7em5wvun2trj.jpeg,1141
241,kurta_men/flipkart/38-life09-deelmo-original-imaga9ypgfzz7fjv.jpeg,1142
242,kurta_men/karmaplace/SWC-SLD1247-BGC-2_512x769.jpg,1144
243,kurta_men/flipkart/l-v-kurta-full-cotton-elepants-original-imagb9zyfdkbdk7z-bb.jpeg,1147
244,kurta_men/karmaplace/VASMUK001GNnCDCY_2_512x769.jpg,1149
245,kurta_men/flipkart/xl-f-men-short-kurta-orange-devarsh-original-imagrh46khkccfa4.jpeg,1150
246,kurta_men/flipkart/xxl-cross-kurta-fastbuy-fashion-original-imagge9yubhzyvk2.jpeg,1157
247,kurta_men/flipkart/xs-plnset-orange-34-stylish-budget-designer-silk-beautiful-hot-original-imagyejny2gatsyx.jpeg,1171
248,kurta_men/flipkart/-original-imags8jpfzrgpnjp.jpeg,1174
249,kurta_men/karmaplace/VASMK031YW-2_512x769.jpg,1177
250,kurta_men/flipkart/l-mt-dspr-mtu-collection-original-imagcfc57k6nedxp.jpeg,1197
251,kurta_men/karmaplace/5_48477658-2749-4dbe-bed0-551edd6299f0_512x683.jpg,1202
252,kurta_men/flipkart/xl-jmk-1-a-aryson-original-imagmej5wrcv5fhj.jpeg,1207
253,kurta_men/karmaplace/540372-1_271c0329-56bd-4948-bfbd-b39c363de727_512x769.jpg,1210
254,kurta_men/flipkart/m-jjoint0112-deemoon-original-imaghdyws7626ehb.jpeg,1211
255,kurta_men/karmaplace/LK-MMS875-RSOC_512x769.jpg,1214
256,kurta_men/flipkart/3xl-dn-1-lpista-kunj-creation-original-imafwxx7x3wmzrf4.jpeg,1215
257,kurta_men/flipkart/xl-khl-kurta-only-kaifoo-original-imaftxbzyhzc9bhq.jpeg,1222
258,kurta_men/karmaplace/SWC-SLD1223-BLC-1_512x769.jpg,1228
259,kurta_men/karmaplace/TK-MMS477-WH01-1_512x769.jpg,1229
260,kurta_men/flipkart/xxl-trndflctn20-trendivastra-original-imagqrzfyy9hyadw.jpeg,1231
261,kurta_men/karmaplace/VASMKBU007_1_512x776.jpg,1234
262,kurta_men/karmaplace/SKV-MMS064-RSC-2_512x769.jpg,1239
263,kurta_men/karmaplace/VASMK023GO-1_512x769.jpg,1244
264,kurta_men/flipkart/xxl-kurta-roots4-creation-original-imag3mfndktme28m.jpeg,1249
265,kurta_men/flipkart/3xl-ai004-aimovig-original-imagt8ffjngdx22k.jpeg,1252
266,kurta_men/karmaplace/VPLUSMK001GO-1_512x769.jpg,1262
267,kurta_men/flipkart/xxl-jac-maroon-kurta-n-triotee-original-imagqhmby99ftfyc.jpeg,1264
268,kurta_men/karmaplace/SWC-SLD1218-NVC-1_512x769.jpg,1266
269,kurta_men/karmaplace/VASMK059OR-1_512x769.jpg,1269
270,kurta_men/karmaplace/VASMK047BG_512x769.jpg,1272
271,kurta_men/flipkart/xxl-half-kurta-elepants-original-imagekgnmz9qsxva-bb.jpeg,1282
272,kurta_men/flipkart/xl-kcku-only-kurta-print-rust-fubar-original-imagnvzegaa4tq6b.jpeg,1290
273,kurta_men/karmaplace/LPP-LN991-GR0L-1_6e4dd1b3-2bcd-4bba-a335-a4b190f5b7be_512x769.jpg,1295
274,kurta_men/flipkart/s-rsk-5-royal-scout-original-imagfzmgr2yrxhkh.jpeg,1301
275,kurta_men/karmaplace/LK-STR1243-BKC_512x769.jpg,1302
276,kurta_men/karmaplace/JOKP_611Maroon_2_512x683.jpg,1304
277,kurta_men/karmaplace/VASMK007PNnPCWH_898a23a0-5730-4528-acd2-1fbacb37120b_512x769.jpg,1306
278,kurta_men/flipkart/l-men-pure-cotton-hand-fabric-light-yellow-colour-kurta-rainbow-original-imagc2eysjhwyhjg-bb.jpeg,1315
279,kurta_men/flipkart/xxl-plainkurta-triotee-original-imagqhtwrsah2cd8.jpeg,1319
280,kurta_men/karmaplace/SKH-DBY1228-PHC-2_512x769.jpg,1329
281,kurta_men/karmaplace/VASMK001PU-1_512x769.jpg,1336
282,kurta_men/karmaplace/6_384cd127-a7dd-4560-b4bd-dacf5d27933f_512x683.jpg,1340
283,kurta_men/karmaplace/VASMK062CH_9d1ffcb3-81b8-4a68-acec-4114fc045c98_512x769.jpg,1344
284,kurta_men/flipkart/l-biege-printed-shourt-kurtaaq-spoque-original-imageevmktaqgkty.jpeg,1345
285,kurta_men/karmaplace/SKH-CHK1192-SFC-6_512x769.jpg,1349
286,kurta_men/flipkart/xxl-plnset-dgreen-44-stylish-budget-designer-silk-beautiful-hot-original-imagyejnqhh4h6pw-bb.jpeg,1356
287,kurta_men/karmaplace/LK-STR1225-BKC-2_512x769.jpg,1362
288,kurta_men/karmaplace/540425-1_512x769.jpg,1366
289,kurta_men/flipkart/s-kcku-long-plain-ltye-fubar-original-imagpqq5ngga3s3x.jpeg,1367
290,kurta_men/karmaplace/VASMK001CR-1_512x769.jpg,1369
291,kurta_men/karmaplace/VASMK007FN-1_512x769.jpg,1371
292,kurta_men/flipkart/l-men-cotton-kurta-set-wedding-wear-galaxy-zone-original-imagnjtngwt8sujz.jpeg,1373
293,kurta_men/karmaplace/LPP-LN1058-NV0L_76c2e355-5bc4-4cfc-a597-1baeaf4c0dcf_512x769.jpg,1378
294,kurta_men/karmaplace/VPLUSMKOR001-2_512x769.jpg,1381
295,kurta_men/flipkart/xxl-ai004-aimovig-original-imagt8ffgysp7wat.jpeg,1385
296,kurta_men/flipkart/l-kurta-mr-button-tap-in-original-imagepxh7jen5fcu.jpeg,1387
